#,Odaberite spol,Koja je vaša dobna skupina?,Imate li trenutno status studenta?,Kakvo je vaše misljenje o INI kao poslodavcu?,Koliko vežete pojam 'INA' uz Hrvatsku i hrvatski nacionalani identitet?,Smatrate li da biste bili zadovoljni kao zaposlenik sa nekim od grana poslovanja koje INA nudi?,Vidite li sebe u budućnosti kao mogućeg zaposlenika INA grupacije?,Koje područje poslovanja INA grupacije smatrate osobno najzanimljivijim?,Industrija,Kreativnost,Ekologija,Znanost,Energetika,Hrvatska,Na što Vas asocira riječ   'karijera'  ?
88ff7ba636674a1300aa9cd3ce9ca64c,muško,od 18 do 20,1,6,4,1,1,IT potpora,Industrija,,,,Energetika,,"napredak, buducnost"
68d728291138e5a8be73ae2906329c8c,muško,od 21 do 23,1,6,4,1,1,Financije,,,,,Energetika,,"penis, povremeno kita"
6a54c754a1d2cda68b33e34f1c9853fe,žensko,od 21 do 23,1,4,2,0,0,IT potpora,Industrija,,,,Energetika,,Posao i novac
af63a9bb90f972404a6b47faa9e7d6c3,muško,od 18 do 20,1,5,4,0,0,IT potpora,,,,,Energetika,,USPJEH
7c2067d434c2d4a85a793d47ae5ba897,muško,od 21 do 23,1,5,4,1,0,IT potpora,Industrija,,,,Energetika,,Posao
a4161c3fd1f3b79efa0cb99ac6646817,muško,27 ili stariji,1,5,5,1,1,IT potpora,Industrija,Kreativnost,Ekologija,Znanost,Energetika,Hrvatska,Ja mislim da je bartol prezgodna osoba
a39207604a5d74607e6d12c86e4c624f,žensko,od 21 do 23,1,8,6,1,0,IT potpora,Industrija,,,,,Hrvatska,Rezultat puno truda i rada.
01ae3b193e6a1bab2c235090ba0f1eb8,žensko,od 21 do 23,1,6,4,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,"Karijera predstavlja čovjek profesionalni put koji može biti ispunjen usponima, ali isto tako i padovima. "
ee4529fac48ce7edeffd21ea74ae2c82,žensko,od 18 do 20,1,5,7,1,1,IT potpora,Industrija,,,,,,proces cjelozivotnog ucenja
f4dc077d14e766a55e35def84f4925ed,muško,od 21 do 23,1,5,4,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,Posao
0648924eb22ea1773adcd9610e1c3df9,muško,od 21 do 23,1,7,6,1,1,IT potpora,Industrija,,,,Energetika,,Opis onog što smo postigli. 
8429b2a0aa034cc6f4d12ad0f02ddb71,žensko,od 18 do 20,1,6,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,Na uspješnost.
bae8670ca8a8b8693efb07166ed29c02,žensko,od 18 do 20,1,9,9,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,Kreativnost,Ekologija,Znanost,Energetika,Hrvatska,"Napredovanje,uspješnost i doprinos u nekome zvanju "
de4ef0df28146faf1420e298a974298e,žensko,od 18 do 20,1,5,7,1,0,Financije,Industrija,,,,,,Smisao života kojeg gradimo kroz duži period u našem životu.
931c1713edc9fda24faf980739a955dc,muško,od 21 do 23,1,8,4,0,0,IT potpora,Industrija,,,,,,.
f8809401dfb8dd7806e0f30815be1652,muško,od 21 do 23,1,7,7,1,1,Financije,Industrija,,,,Energetika,Hrvatska,Sama riječ 'karijera' za mene znači osobni uspjeh.
5506b3fa8f7804406a2a13a176df4b99,žensko,od 21 do 23,1,7,6,1,1,IT potpora,Industrija,,,,,,Budućnost i radno iskustvo
c517d5066989b7fca42e7eb933f678f8,žensko,od 18 do 20,1,9,6,1,0,Financije,Industrija,,,,,,uspješno bavljenje poslom kojeg volim uz realnu plaću za to zanimanje
3094e3c96bfeef4be3f85fbb44a292f0,muško,od 24 do 26,1,1,1,0,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,Moja osobna postignuca u radu i znanosti
fa70647637f30d43d53ec0bf4c03fd5f,žensko,od 21 do 23,1,7,8,0,0,IT potpora,Industrija,,,,,Hrvatska,na financijsku stabilnost
ecec18baae9fa83d625b286104a9a602,muško,od 18 do 20,1,5,7,1,1,IT potpora,Industrija,,,,Energetika,Hrvatska,posao
f5eb255c166841f5b60b0e37b8ecf1ea,muško,od 21 do 23,1,5,9,1,1,IT potpora,Industrija,,,,Energetika,Hrvatska,Osiguranje egzistencije
a5a138c0f45325cd0d0d4a7932888d28,žensko,od 21 do 23,1,8,4,1,1,IT potpora,Industrija,,,,Energetika,,Rad kojem se posvećuje puno vremena i truda radi napretka i postignuća.
b2d3d74c1df528ec39b31a1050d54e20,muško,od 21 do 23,1,5,2,0,0,IT potpora,Industrija,,,,Energetika,,posao
fadd0c79414531f303deb0d05fe55319,žensko,od 18 do 20,1,5,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,zarada
e0e35c76bebc9c5053c0c975e2fb5dfb,žensko,od 18 do 20,1,5,3,1,1,Rafinerije i marketing,Industrija,,,,Energetika,Hrvatska,posao život
c8e859ea0927727ca7e71c6d61a36792,žensko,od 18 do 20,1,9,7,1,0,Financije,Industrija,,,,Energetika,,"Karijera me asocira na prezaposlenost, umor i stres."
6c17f50148f6bb1cbb41019ff549e29b,žensko,od 21 do 23,1,5,4,0,0,IT potpora,,,,,Energetika,,uspjeh
812e8adc8112859cbcca63faa0bdd10d,muško,od 21 do 23,1,5,2,0,0,Istraživanje i proizvodnja nafte i plina,,,,,Energetika,,financijska sigurnost
49919b6f2b137fe7617fb172364be9b1,žensko,od 18 do 20,1,6,7,1,1,Financije,Industrija,,,,Energetika,,Novac
4103ee0e11e9f5e81bfba44eaa25a225,žensko,od 21 do 23,1,7,7,1,1,Istraživanje i proizvodnja nafte i plina,,,,,Energetika,,Karijera me asocira na progres u poslovnom životu pojedinca 
cef212ada97813d16c4e1bb11ce7c8a4,žensko,od 21 do 23,1,7,5,1,0,Rafinerije i marketing,,,,,Energetika,,uspjeh
aef521f385755a2b8776ba8223ac37ae,muško,od 18 do 20,1,6,3,1,1,Financije,,,,,Energetika,,Money
ceab48f7510cc83fb99fd23f64d5a04a,muško,od 21 do 23,1,6,7,1,0,Rafinerije i marketing,,,,,Energetika,,"Posao uz mogućnos napredovanja, do zanimljivijih i odgovornijih pozicija kao i bolje plaće."
14edbbc0e6cf145de7eadc1ad8e5b1c0,žensko,od 21 do 23,1,9,9,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,Uspješno zaposlenje i postepeno napredovanje u svom poslu.
2f56a490a3190faa012981665fc4b489,muško,od 18 do 20,1,5,7,1,1,Financije,Industrija,,,,Energetika,,Put napredovanja u poslu.
7085e64340a5eaddd9a62efd8f9e410e,žensko,od 21 do 23,1,6,6,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,Poslovno uspijeće
2458829a05cf8491d6c4bf068f7349dc,žensko,od 21 do 23,1,5,6,1,0,Logistička potpora,Industrija,,,,,,"Na buduće zadimanje, napredovanje, osobni uspjeh itd."
5851d4c459435d7e64ad591af8278f02,muško,od 21 do 23,1,5,5,0,0,Logistička potpora,,,,,Energetika,Hrvatska,Na uspijeh koji gradiš tijekom godina i godina rada. 
974af2027e3ef14d069cc97b266cb2d9,žensko,od 18 do 20,1,5,7,1,0,IT potpora,Industrija,,,,,,cijeloživotno napredovanje i rad
d823d6eaf55a3612d6a0c1adbe4468f4,žensko,od 18 do 20,1,7,8,0,0,Logistička potpora,,,,,Energetika,,"Karijera me asocira na trud, rad, a tim i uspjeh u poslu kojeg volite."
869872d0230630c9b52f34219401b9a5,muško,od 18 do 20,1,5,5,0,0,IT potpora,Industrija,,,,,,cyxc
885668f40176a1effcd776f9cf93dd87,žensko,od 21 do 23,1,5,7,1,1,Logistička potpora,Industrija,,,,,,Asocira me na posao 
ac6d3e958bf1e516132b8d5ff207d127,muško,27 ili stariji,0,1,1,0,0,Istraživanje i proizvodnja nafte i plina,Industrija,Kreativnost,Ekologija,,Energetika,,
feaca93075cc4149ae51a3fe431232af,muško,od 21 do 23,1,4,2,1,0,Rafinerije i marketing,Industrija,,,,Energetika,,Barijera
148365232432b3c0c685d3fdcb955665,žensko,od 21 do 23,1,5,5,1,0,IT potpora,Industrija,,,,,,uspjeh
035272f30e23d932300c343ff628d234,žensko,od 18 do 20,1,6,7,1,1,Rafinerije i marketing,Industrija,,,,Energetika,,Privredivanje za sebe i svoju obitelj. Ispunjavanje vlastitih ciljeva na poslovnom planu.
27431b1a58f3048fede3bd6764a17f60,muško,od 21 do 23,1,9,8,1,0,Istraživanje i proizvodnja nafte i plina,,,,Znanost,Energetika,,uspjeh 
1d270c321936816e896d026f93e0d3a9,žensko,od 18 do 20,1,7,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,Hrvatska,Na nešto za što u životu težimo te se oko toga trudimo
8e1b5f108564937e6c7c68513d47f2ac,muško,od 21 do 23,1,9,8,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,Kreativnost,,,Energetika,,Na cjeloživotno učenje i iskustvo
3ee6dfa517a7118b2d625cc09561ae32,muško,od 21 do 23,1,7,6,1,1,Rafinerije i marketing,Industrija,,,,Energetika,Hrvatska,"Karijera je za mene poslovna strana života, ono čime se odlučimo baviti čitavog života s ciljem zarade."
6524379f949f552d1afafe5bb7ea2b3c,muško,od 18 do 20,1,5,7,1,1,Rafinerije i marketing,Industrija,,,,Energetika,,Riječ karijera asocira me na životni poziv koji je usput i plaćen.
3b2699fe13f757d16b147de9e38b1425,žensko,od 18 do 20,1,5,4,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,"Karijera je svjestan odabor nacina zivota koji podrazumijeva odredene gubitke, ali i dobit. Samo je pitanje koliko smo spremni prihvatit i nosit se sa jednim i drugim."
e0edcfb67dc3f1e8326bdf9e1915b76c,žensko,od 18 do 20,1,5,7,0,0,Istraživanje i proizvodnja nafte i plina,,,,,Energetika,Hrvatska,Cjeloživotni posao u kojem nam je cilj napredovati do kraja naših mogućnosti.
60795ca544b824244c624cef3f0061ca,žensko,od 24 do 26,0,6,6,1,1,Rafinerije i marketing,Industrija,,,Znanost,,,Biti uspješan u onome što radiš.
453eb13ac0088fecd437b6cdcb4c9860,muško,od 21 do 23,1,5,6,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,Hrvatska,Osamostaljenje i uspješnost u onom što radimo
d7868f30310e06b8ed16152a2a81d44b,žensko,od 21 do 23,1,5,5,1,1,Rafinerije i marketing,Industrija,,,,Energetika,,"Žrtva privatnog zbog poslovnog ;) Karijera jest razvoj znanja,vještina i sposobnosti koje doprinose profesionalnom, ali i osobnom razvoju."
02e665998b616476e6fe1d645afa39bd,muško,od 21 do 23,0,6,5,1,1,IT potpora,Industrija,,,,Energetika,Hrvatska,"Posao, napredovanje, razvijanje "
6ec33d867b55c7ec11f32914b5cd41dc,žensko,od 21 do 23,1,7,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,Znanost,Energetika,,"Karijera je za mene posvećivanje svom poslu i struci, trud i upornost u svojem radu te davanje prioriteta poslu u životu s ciljem što veće uspješnosti."
cd75cea7bc41eb735f7cbbf35423dcba,muško,od 18 do 20,1,6,8,1,0,Istraživanje i proizvodnja nafte i plina,,,,,Energetika,,"Put, niz poslova i događaja te uspjeha jedne osobe."
931b5e0c43fc7565ecb0ad03646a119d,žensko,27 ili stariji,0,4,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,Hrvatska,"Napredovanje, osobno i profesionalno."
09fcbc95ea15a7b92a867dcff060382d,žensko,od 18 do 20,1,9,9,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,posao
d7b808368ada1f854351f0c7ba28d090,žensko,od 18 do 20,1,9,8,1,1,Logistička potpora,Industrija,,Ekologija,,Energetika,Hrvatska,Izgradnja vlastitih ambicija.
2a6e324f18ca04b8f641551595ad476e,muško,od 18 do 20,1,3,6,1,0,IT potpora,,,,,Energetika,,rad
9076aedad12b5d99f9841f24294e75ec,žensko,od 21 do 23,1,8,9,1,1,Logistička potpora,Industrija,,,,,,Uspjeh
3e1bc5bf3f6c2364915be59b1fb57158,žensko,od 18 do 20,1,9,7,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,Hrvatska,Dio moje uspješne budućnosti.
ae25fb752a01554fcf90d63aa312e70c,žensko,od 21 do 23,1,6,5,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,Dobar posao i zadovoljstvo.
4d9cdfd8d0f118050ee1fd1b9638048b,muško,27 ili stariji,0,5,8,1,0,Financije,Industrija,,,,Energetika,,profesionalni put
9b04a8a272fa713bda1d3c9d5653fa53,muško,od 18 do 20,1,5,7,0,0,IT potpora,Industrija,,,,,,Novac
9d9f0787f6fa799fe22514b65019ef2a,žensko,od 21 do 23,1,8,8,1,0,Rafinerije i marketing,Industrija,,,,Energetika,Hrvatska,penjanje po poslovnoj ljestvici
b8f108bcf18f7472b3b82479c3663eb8,žensko,od 21 do 23,1,5,3,1,1,IT potpora,Industrija,,,,Energetika,,uspjeh postignut vlastitim radom 
6e0af2e38c8992ea01c9c43fb8e44cd0,žensko,od 21 do 23,1,9,7,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,"Poslovni napredak, upornost, marljivost "
b38cd86d861547a8b65a3555f39a6909,žensko,od 18 do 20,1,5,7,1,0,Logistička potpora,Industrija,,,,,,"Napredovanje i usavršavanje u svom poslu u korist vlastite dobrobiti, ali i dobrobiti društva."
d0f3fd4e3adb1c254f4352717e4beeb5,muško,od 21 do 23,1,5,6,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,Asocira me na posao
fad1382d04bbf83ae2af5d69bca054ae,muško,od 21 do 23,1,5,5,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,sve vec navedeno
e69fb4062b42ea6b65ea9fac8b0fef4e,žensko,od 18 do 20,1,9,6,1,1,Logistička potpora,Industrija,,,,Energetika,,"Ambicioznost, trud, uspjeh."
4015051f49a12f88a1e8a3defb272ef6,žensko,od 18 do 20,1,5,9,1,1,Istraživanje i proizvodnja nafte i plina,,,Ekologija,,Energetika,,karijera-zanimanje za zivot
bb93d3aee9dc9c862525a02f2de1b877,žensko,od 21 do 23,1,7,2,0,0,IT potpora,Industrija,,,,Energetika,,Na budućnost i uspjeh ili neuspjeh u odabranom području rada.
10fabf83ebda5d022f7476da16a65936,žensko,od 21 do 23,1,5,7,1,1,Rafinerije i marketing,Industrija,,,,Energetika,,Izrazita stručnost u području profesionalnog djelovanja te unutarnje zadovoljstvo istim. 
992aa5219f8eb57d2d5c8d24d47a59fa,žensko,od 18 do 20,1,9,9,1,1,Logistička potpora,,,,,Energetika,Hrvatska,Svo nase iskustvo koje steknemo unutar jednog zanimanja. 
956a63a66bd9eb983124895bff755b3d,muško,od 21 do 23,1,6,7,1,1,Financije,Industrija,,,,Energetika,,Način na koji odlučimo postići svoje ciljeve u životu i doći do stvari koje će nam ispunjavati život.
c8886dee9d66ee59997ef1f2279717e0,muško,od 21 do 23,1,5,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,posao
9a2deb9337683856dae3b72f883a72e9,muško,od 21 do 23,1,5,7,1,0,Rafinerije i marketing,,,,,Energetika,,Posao 
1e698805a61f7b12cdd6141639ba6c41,muško,od 18 do 20,1,5,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,dio života
a09ad533cb28b01e76501db82ecc2d6b,muško,od 18 do 20,1,7,3,0,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,Nešto čemu smo posvetili dio života. 
cbb9977cb9e7ffc2bf02bc811afb7b71,muško,od 21 do 23,1,5,6,1,0,Logistička potpora,Industrija,,,,Energetika,,na novac i uspjeh
c9517cc8f37bd501a320a84665611919,žensko,od 21 do 23,1,5,7,1,1,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,Hrvatska,Doprinos u svijetu
d6a2b5e4fc3a493480fe5bc0777f2ee3,muško,od 18 do 20,1,7,9,1,1,IT potpora,Industrija,,,,,,"Posao, iskustvo, napredovanje."
8e46bc87a034b9e7ef2935ec968242b3,žensko,od 21 do 23,1,9,9,1,1,Istraživanje i proizvodnja nafte i plina,,Kreativnost,Ekologija,,Energetika,Hrvatska,"Posao, novac"
a06fd9ebb42d1fc41593e0a90dcd665c,muško,od 18 do 20,1,7,3,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,"Iskustvo, znanje i poznanstva koja se steknu radom u jednoj profesiji"
fa2f20c5ef7e74e6ef76766c9a7cfd0d,muško,od 21 do 23,1,5,6,1,1,Rafinerije i marketing,Industrija,,,,,,dugotrajno zaposlenje
33b70cc452f5305c336e55cc7aecfb81,muško,od 21 do 23,1,5,4,0,0,IT potpora,Industrija,,,,,,poslovno ostvarenje
d1f900b4282ed6cba8cfc3d9f9581644,muško,od 18 do 20,1,3,4,0,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,"Posao, novac, zaposlenost u smislu prezauzet za ikakve druge zanimacije"
583b02d4606c5eb9447da0a8081d8890,muško,od 21 do 23,1,7,7,1,1,IT potpora,Industrija,,,,Energetika,,"Sva radna mjesta pojedinca, od prvog posla do mirovine."
517c90e12bcbb0c8ce23a18fd520fe1c,muško,od 21 do 23,1,3,3,0,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,"Asocira me na uspješno izvršavanje posla, i napredovanje tijekom zaposlenja"
56d682aaacf3e8e40584741b7092a84a,muško,od 21 do 23,1,6,7,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,posao i uspjeh
9712ba0f45b6805276b94f8126585d9e,žensko,od 21 do 23,1,7,9,1,1,Financije,Industrija,,,,Energetika,,Riječ karijera me asocira na jako dobar uspijeh i dobru zaradu.
e5861540dfc6bd894e18db7a35a14f59,žensko,od 18 do 20,1,5,8,1,1,Financije,Industrija,Kreativnost,Ekologija,,Energetika,,odraz truda i znanja svake osobe vidi se u njegovoj karijeri
d32aa5ee135a189eb3c147fb5b816777,žensko,od 21 do 23,1,5,6,0,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,Energetika,,napredovanje u struci uz davanje maksimuma kako bi što kvalitetnije odrađivali svoj posao. 
be6c17af837537c48c52c68add59673e,muško,od 18 do 20,1,4,7,1,1,Rafinerije i marketing,Industrija,,,,,,Poštovanje
ce9327e40c3851882eef9d3c946681d0,žensko,od 18 do 20,1,5,9,1,0,Istraživanje i proizvodnja nafte i plina,Industrija,,,,,,"Dugotrajan trud, rad i upornost koji rezultiraju stalnim napredovanjem u poslu i dobrom zaradom."
d0c7f9b8e1c3a6905c4aeecddcfdcbd1,muško,od 18 do 20,1,6,7,1,0,IT potpora,Industrija,,,Znanost,Energetika,,Poslovni put i razvoj pojedinca
